httpStatus=200
responseTimeMs=58
responseSize=81270
headers=
x-amz-id-2: K8Hby1eF5JIP9Q/F2ncTpyZVmRIt9iDC08wMlDsXXkYjqqDzzX7bYBCGZ9PF2pPZt6nbJEVW/+RQRW+c3h9tblGfgZ+d/12t
x-amz-request-id: J4BJPN3BNYD1329D
Date: Sun, 16 Aug 2026 02:35:12 GMT
Last-Modified: Sun, 16 Aug 2026 02:35:12 GMT
ETag: "328e7f40b9e0431baff77b033e865dfb"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_ddr5.csv"
x-amz-version-id: ZcVXx5P3jYAca8wAsS2mLmg8z0L4kJKQ
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 81270
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"29.12.25";"New Flag GmbH";"	+49 89 411193830";"info@new-flag.com";"Leopoldstraße 154";"	80804";"München";"Deutschland";"https://www.new-flag.com";"Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/new-flag-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"29.12.25";"KARNTNER LANDESVERSICHERUNG AUF GEGENSEITIGKEIT";"	+4346358180";"anfragen@klv.at";"Domgasse 21";"	9020";"Klagenfurt";"Österreich";"https://www.klv.at/";"";"	1899";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
"28.12.25";"Mercuri Urval Ges.";"	+43140122";"vienna.at@mercuriurval.com";"Handelskai 92, Rivergate";"	1200";"Wien";"Österreich";"http://www.mercuriurval.com/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Kunststoff & Kunststofferzeugnisse";""
"28.12.25";"Technische Universität Clausthal";"	+49 5323 722033";"info@tu-clausthal.de";"ROBERT-KOCH-STR. 42";"	38678";"Clausthal-Zellerfeld";"Deutschland";"https://www.tu-clausthal.de";"Research Services";"	2006";"	501 - 1";"https://www.linkedin.com/company/institut-für-metallurgie";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"28.12.25";"BOSSARD AUSTRIA Ges.m.b.H.";"	+43 1 797700";"austria@bossard.com";"Concorde Business Park 2f15";"	2320";"Schwechat";"Österreich";"https://www.bossard.com/at-de/";"Transportation, Logistics, Supply Chain and Storage";"	1987";"	101 - 500";"https://www.linkedin.com/company/bossard-austria";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"27.12.25";"REWE International AG";"	+43 2236 6000";"office@rewe-group.at";"Industriezentrum NÖ-Süd, Straße 3, Objekt 16";"	2355";"Wiener Neudorf";"Österreich";"https://rewe-group.at/";"";"	1994";"	10 - 0";"https://www.linkedin.com/company/rewe-international-ag";"Nein";"Nein";"Ja (europages)";"";"Kunststoff & Kunststofferzeugnisse";""
"27.12.25";"Reinhard";"	+43 1 51510";"my.career@wolftheiss.com";"Schubertring 6";"	1010";"Wien";"Österreich";"https://www.wolftheiss.com";"Law Practice";"	1957";"	501 - 1";"https://www.linkedin.com/company/36915";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"25.12.25";"""HYDAC"" - Hydraulik GmbH";"	+43 7229 618110";"vt_a@hydac.com";"Industriestraße 3";"	4066";"Pasching";"Österreich";"https://www.hydac.com";"Machinery Manufacturing, Industrial Machinery Manufacturing";"	1973";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Fräsen";""
"25.12.25";"Bildungsplattform der Wirtschaftskammer Österreich GmbH";"	+43 664 8179492";"office@wise-up.at";"Gußhausstraße 21/25";"	1040";"Wien";"Österreich";"https://wise-up.at";"E-Learning Providers, Professional Training and Coaching, Education Administration Programs";"	";"	10 - 0";"https://www.linkedin.com/company/wirtschaftskammer-oesterreich";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"23.12.25";"Chamelaion";"	";"pascal@chamelaion.com";"Berger Straße 342";"	60385";"Frankfurt a. Main";"Deutschland";"https://www.chamelaion.com";"Technology, Information and Media";"	";"	1 - 10";"https://www.linkedin.com/company/chamelaion";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"23.12.25";"Heye International GmbH";"	+49 5724 260";"marketing@heye-international.com";"Lohplatz 1";"	31683";"Obernkirchen";"Deutschland";"https://www.heye-international.com";"";"	2001";"	101 - 500";"https://www.linkedin.com/company/heye-international-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"23.12.25";"Armaturenwerk Hötensleben GmbH";"	+4939405920";"info@awh.eu";"Schulstrasse 5-6";"	39393";"Hötensleben";"Deutschland";"http://www.awh.eu/";"";"	1859";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Kunststoffverarbeitung";""
"22.12.25";"Bioland - Verband für organisch-biologischen Landbau e.V.";"	+49 6131 239790";"info@bioland.de";"Kaiserstraße 18";"	55116";"Mainz";"Deutschland";"https://www.bioland.de/erzeuger/";"Farming";"	1974";"	101 - 500";"https://www.linkedin.com/company/bioland-ev";"Nein";"Nein";"Ja (europages)";"Frästeile";"CNC-Fertigung";""
"22.12.25";"FBR Facondrehteile GmbH";"	+49 8333 92300";"info@fbr-gmbh.de";"Industriegebiet 1";"	87755";"Kirchhaslach";"Deutschland";"https://www.fbr-gmbh.de";"Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/fbr-facondrehteile-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Futtermittel";""
"22.12.25";"Landesamt für Digitalisierung, Breitband und Vermessung";"	+49 89 21290";"poststelle@ldbv.bayern.de";"Alexandrastraße 4";"	80538";"München";"Deutschland";"https://www.adbv-lohr.de";"Executive Offices";"	1801";"	101 - 500";"https://www.linkedin.com/company/landesamt-für-digitalisierung-breitband-und-vermessung";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff";""
"22.12.25";"BOREAS Energie GmbH";"	+49 351 885070";"info@boreas.de";"Moritzburger Weg 67";"	01109";"Dresden";"Deutschland";"https://www.boreas.de/index-de.html";"Renewable Energy Power Generation";"	";"	101 - 500";"https://www.linkedin.com/company/boreas-energie-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"22.12.25";"STEINERT GmbH ";"	+4922149840";"marketing@steinert.de";"Widdersdorfer Strasse 329-331";"	50933";"Köln";"Deutschland";"http://www.steinert.de";"";"	1889";"	500 - 999";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";""
"22.12.25";"Auerhammer Metallwerk GmbH";"	+49 3771 2720";"sabrina.roessler@wickeder.de";"Hammerplatz 1";"	08280";"Aue";"Deutschland";"http://www.auerhammer.com";"Fabricated Metal Products";"	1969";"	101 - 500";"https://www.linkedin.com/company/auerhammer-metallwerk";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";""
"22.12.25";"KWD Kupplungswerk Dresden AG";"	+49 351 49990";"kwd@kupplungswerk-dresden.de";"Löbtauer Straße 45";"	01159";"Dresden";"Deutschland";"https://www.kupplungswerk-dresden.de/de/startseite.html";"Railroad Equipment Manufacturing";"	1994";"	101 - 500";"https://www.linkedin.com/company/kwd-kupplungswerk-dresden-ag";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";""
"21.12.25";"Hawle Beteiligungsgesellschaft m.b.H.";"	+43 7672 72576";"hawle@hawle.com";"Wagrainer Straße 13";"	4840";"Vöcklabruck";"Österreich";"https://www.hawle.com/de";"Construction";"	1994";"	11 - 100";"https://www.linkedin.com/company/hawle-beteiligungsgesellschaft-m.b.h.";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"21.12.25";"die kleine firma GbR";"	+4996029445254";"info@diekleinefirma.de";"Störnsteiner Straße 4";"	92660";"Neustadt a.d. Waldnaab";"Deutschland";"http://www.diekleinefirma.de/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Fräsmaschinen";""
"21.12.25";"Fonds der Wiener Kaufmannschaft";"	+431501130";"info@kaufmannschaft.com";"Schwarzenbergplatz 14";"	1041";"Wien";"Österreich";"http://kaufmannschaft.com/";"";"	";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"20.12.25";"Remira Group GmbH";"	+49 231 997820";"info@remiragroup.de";"Phoenixplatz 2";"	44263";"Dortmund";"Deutschland";"https://www.remira.com/de/";"IT Services and IT Consulting, Software Development";"	2019";"	501 - 1";"https://www.linkedin.com/company/remira-group";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"20.12.25";"CEET - Institute of Chemical Engineering and Environmental Technology @ TU Graz";"	+43 316 8736251";"info@tugraz.at";"Rechbauerstraße 12";"	8010";"Graz";"Österreich";"https://www.tugraz.at/home";"Higher Education";"	1811";"	1 - 1";"https://www.linkedin.com/company/tugraz-bbw";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen | Frästeile";""
"20.12.25";"dormakaba Austria GmbH";"	";"";"Guglgasse 15";"	1110";"Wien";"Österreich";"https://www.dormakaba.com/at-de";"Construction, Security and Investigations, Appliances, Electrical, and Electronics Manufacturing";"	";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"20.12.25";"BS Grabmann GmbH";"	+43 7269 75580";"office@bsgrabmann.at";"Bundesstraße 27";"	4341";"Arbing";"Österreich";"https://bsgrabmann.at";"Wholesale";"	2012";"	11 - 100";"https://www.linkedin.com/company/bs-grabmann-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";""
"19.12.25";"CSEM Centre Suisse d'Electronique et de Microtechnique SA - Recherche et Développement";"	+41 32 720 52 26";"info@csem.ch";"Rue Jaquet-Droz 1";"	2000";"Neuchatel";"Schweiz";"https://www.csem.ch/en/";"Research Services";"	";"	501 - 1";"https://www.linkedin.com/company/csem";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"19.12.25";"Trimble GmbH";"	";"";"Am Prime-Parc 11";"	65479";"Raunheim";"Deutschland";"https://www.trimble.com/en";"Software Development, IT Services and IT Consulting";"	1991";"	101 - 500";"";"Nein";"Ja (europages)";"Nein";"CNC-Drehteile";"";""
"19.12.25";"abcfinance GmbH";"	+49 221 579080";"info@abcfinance.de";"Kamekestraße 2 - 8";"	50672";"Köln";"Deutschland";"https://www.abcfinance.de";"Financial Services";"	1976";"	501 - 1";"https://www.linkedin.com/company/abcfinance-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"19.12.25";"Hirschmann Automotive GmbH";"	+43 5522 3070";"info@hirschmann-automotive.com";"Oberer Paspelsweg 6 - 8";"	6830";"Rankweil-Brederis";"Österreich";"https://www.hirschmann-automotive.com/de";"Motor Vehicle Manufacturing";"	1959";"	5 - 1";"https://www.linkedin.com/company/hirschmannautomotive";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"19.12.25";"Diehl AKO Stiftung & Co. KG";"	+49 7522 730";"info@diehlako.de";"Pfannerstraße 75 - 83";"	88239";"Wangen i. Allgäu";"Deutschland";"https://www.diehl.com/diehl-informatik/de/";"Appliances, Electrical, and Electronics Manufacturing";"	1945";"	1 - 1";"https://www.linkedin.com/company/diehl-ako-stiftung-&-co-kg";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
"19.12.25";"we.CONECT Global Leaders GmbH";"	+49 30 52107030";"info@we-conect.com";"Reichenberger Straße 124";"	10999";"Berlin";"Deutschland";"https://www.we-conect.com/de/";"";"	2011";"	101 - 500";"https://www.linkedin.com/company/we-conect-global-leaders-gmbh";"Nein";"Nein";"Ja (europages)";"";"CNC-Drehteile";""
"19.12.25";"Siemens AG (Siemens AG)";"	+49 89 63600";"contact@siemens.com";"Nonnendammallee 101";"	13629";"Berlin";"Deutschland";"http://www.siemens.com";"IT Services and IT Consulting";"	1996";"	10 - 0";"https://www.linkedin.com/company/siemens-ag-reg";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"19.12.25";"ITV GmbH";"	+49521977190";"info@itv-gmbh.de";"Grafenheider Strasse 96a";"	33729";"Bielefeld";"Deutschland";"http://www.itv-gmbh.de/";"";"	1981";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"19.12.25";"Adolf Lupp GmbH & Co KG";"	+4960438070";"info@lupp.de";"Alois-Thums-Strasse 1-3";"	63667";"Nidda";"Deutschland";"http://www.lupp.de/";"";"	2016";"	500 - 999";"";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";""
"19.12.25";"NET.ART Communications GmbH";"	";"";"Mannheimer Str. 212";"	55543";"Bad Kreuznach";"Deutschland";"";"";"	1979";"";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsmaschinen";""
"18.12.25";"WEILBURGER Coatings GmbH";"	+49 6471 3150";"c.berberich@grebe.com";"Ahäuser Weg 12-22";"	35781";"Weilburg";"Deutschland";"http://www.weilburger-coatings.de";"Chemical Manufacturing";"	";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"18.12.25";"Heinrich Heine Consulting e. V.";"	+49 211 8100";"info@hhc-duesseldorf.de";"Erkrather Straße 401";"	40231";"Duesseldorf";"Deutschland";"https://www.hhu.de";"Higher Education";"	1965";"	501 - 1";"https://www.linkedin.com/company/financial-accounting-hhu-d%c3%bcsseldorf";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";"Erstmalig"
"18.12.25";"Berger Group GmbH";"	";"";"Stuttgarter Straße 125";"	70825";"Korntal-Münchingen";"Deutschland";"https://berger-group.de";"Wholesale";"	1955";"	1 - 1";"https://www.linkedin.com/company/berger-der-betriebseinrichter";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";""
"18.12.25";"Pneuhage Management GmbH & Co. KG";"	+49 721 61880";"redaktion@pneu.com";"An der Roßweid 23 - 25";"	76229";"Karlsruhe";"Deutschland";"https://www.pneuhage.de";"Motor Vehicle Manufacturing";"	1994";"	1 - 1";"https://www.linkedin.com/company/pneuhage-management-gmbh-%26-co-kg";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"18.12.25";"Kessler & Comp GmbH & Co. KG";"	+49 228 400000";"verkauf@kessko.de";"Königswinterer Straße 19 - 21";"	53227";"Bonn";"Deutschland";"https://www.kessko.de";"Food and Beverage Manufacturing";"	1915";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"18.12.25";"Harting AG";"	+41 32 344 21 21";"mid@harting.com";"Leugenestraße 10";"	2504";"Biel/Bienne";"Schweiz";"https://3d-circuits.com";"Appliances, Electrical, and Electronics Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/harting-ag";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"18.12.25";"Otto Bitzer GmbH";"	+49 7431 134220";"service@otto-bitzer.de";"Unter dem Malesfelsen 96";"	72458";"Albstadt";"Deutschland";"https://otto-bitzer.de";"Machinery Manufacturing";"	1939";"	11 - 100";"https://www.linkedin.com/company/otto-bitzer-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"18.12.25";"WEBER-HYDRAULIK GMBH";"	+49753197480";"info.de-k@weber-hydraulik.com";"Felix-Wankel-Strasse 4";"	78467";"Konstanz";"Deutschland";"https://www.weber-hydraulik.com/";"";"	1985";"	50 - 99";"";"Nein";"Nein";"Ja (europages)";"";"Fräsen";"Erstmalig"
"18.12.25";"INEOS AG";"	";"";"Avenue des Uttins 3";"	1180";"Rolle";"Schweiz";"https://www.ineos.com/businesses/ineos-olefins-polymers-europe/";"";"	1998";"	10 - 0";"https://www.linkedin.com/company/ineosopeurope";"Nein";"Nein";"Ja (europages)";"";"Werkzeugmaschinen & -geräte";"Erstmalig"
"18.12.25";"Schomäcker Federnwerk GmbH";"	+49 5422 1080";"info@schomaecker.de";"Borgholzhausener Straße 1";"	49324";"Melle";"Deutschland";"http://schomaecker.de";"Motor Vehicle Manufacturing";"	1900";"	11 - 100";"https://www.linkedin.com/company/schom%c3%a4cker-federnwerk-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"18.12.25";"Berufsförderungswerk Schömberg gGmbH";"	+49 7084 9330";"info@kompbg.de";"Bühlhof 6";"	75328";"Schömberg";"Deutschland";"https://bfw-schoemberg.de";"Vocational Rehabilitation Services";"	";"	11 - 100";"https://www.linkedin.com/company/berufsförderungswerk-schömberg-ggmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"18.12.25";"Förderverein Studieren und Wohnen e. V.";"	+49 561 8040";"poststelle@uni-kassel.de";"MÖNCHEBERGSTR. 19";"	34109";"Cassel";"Deutschland";"";"Higher Education, Research Services, Non-profit Organizations";"	";"	1 - 1";"https://www.linkedin.com/company/twe-universität-kassel";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"18.12.25";"Technische Universität Chemnitz";"	+49 371 53111111";"marketing@tu-chemnitz.de";"Thüringer Weg 3";"	09126";"Chemnitz";"Deutschland";"http://www.tu-chemnitz.de";"Higher Education, Research Services";"	";"	1 - 1";"https://www.linkedin.com/company/fg-medienforschung-chemnitz";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"17.12.25";"CS INSTRUMENTS GmbH & Co. KG";"	+49 7705 978990";"info@cs-instruments.com";"Zindelsteiner Straße 15";"	78052";"Villingen-Schwenningen";"Deutschland";"http://www.cs-instruments.com";"Measuring and Control Instrument Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/cs-instruments-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen | Frästeile";""
"17.12.25";"Albert Handtmann Holding GmbH & Co.KG";"	+49 7351 3420";"info@handtmann.de";"Arthur-Handtmann-Straße 23";"	88400";"Biberach an der Riß";"Deutschland";"https://www.handtmann.de/handtmann-unternehmensgruppe/zentrale-organisation/handtmann-holding/";"Industrial Machinery Manufacturing, Machinery Manufacturing";"	1873";"	1 - 10";"https://www.linkedin.com/company/albert-handtmann-holding-gmbh-%26-co-kg";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsmaschinen";"Erstmalig"
"17.12.25";"Erste Group Bank AG";"	+43 50 1001 0100";"contact@erstegroup.com";"Am Belvedere 1";"	1100";"Wien";"Österreich";"https://www.erstegroup.com/de/home";"";"	2008";"	10 - 0";"https://www.linkedin.com/company/erste-group-bank-ag-research-division";"Nein";"Nein";"Ja (europages)";"";"Zerspanung & Umformung";""
"17.12.25";"Leibniz Universität Hannover";"	+49 511 7620";"info@iqo.uni-hannover.de";"Welfengarten 1";"	30167";"Hannover";"Deutschland";"";"Higher Education, Aviation and Aerospace Component Manufacturing, Education Administration Programs";"	1831";"	1 - 1";"https://www.linkedin.com/company/fachsprachenzentrum-leibniz-universität-hannover";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";""
"17.12.25";"motion-center Holger Otto GmbH";"	+49433146700";"info@motion-center.de";"Büsumer Strasse 32-36";"	24768";"Rendsburg";"Deutschland";"https://www.motion-center.de/";"";"	";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";"Erstmalig"
"17.12.25";"B-S-A Gesellschaft für Kunststoffverarbeitung und -handel mbH";"	+498591910613";"";"Hammermühlstrasse 21";"	94130";"Obernzell";"Deutschland";"http://www.uvex.de/";"";"	1995";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"17.12.25";"C & P Capeletti & Perl Gesellschaft für Datentechnik mbH";"	+49 40 236220";"info@cpgmbh.de";"Wendenstraße 4";"	20097";"Hamburg";"Deutschland";"https://www.cpgmbh.de";"IT Services and IT Consulting";"	";"	101 - 500";"https://www.linkedin.com/company/c%26p-capeletti-%26-perl-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";""
"17.12.25";"alumni hochschule hof e. V.";"	+49 9281 4096112";"info@iisys.de";"Alfons-Goppel-Platz 1";"	95028";"Hof";"Deutschland";"https://www.iisys.de";"Government Administration";"	2010";"	501 - 1";"https://www.linkedin.com/company/hochschule-hof-beruf-plus-studium";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";""
"17.12.25";"LEONHARD MOLL BETONWERKE GmbH & Co. KG";"	+49 89 74114850";"info@moll-betonwerke.de";"Lindwurmstraße 129a";"	80337";"München";"Deutschland";"https://www.leonhard-moll.de";"Glass, Ceramics and Concrete Manufacturing";"	1894";"	11 - 100";"https://www.linkedin.com/company/leonhard-moll-betonwerke-gmbh-%26-co.-kg";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"17.12.25";"HSG Lokomotive HTW Dresden e. V.";"	+49 351 4620";"zipser@et.htw-dresden.de";"Postfach 120701";"	01108";"Dresden";"Deutschland";"http://www.htw-dresden.de";"Higher Education, Research Services";"	1992";"	501 - 1";"https://www.linkedin.com/company/cornelia-thierbach";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"17.12.25";"Witzenmann GmbH";"	+4972315810";"wi@witzenmann.com";"Östliche Karl-Friedrich-Strasse 134";"	75175";"Pforzheim";"Deutschland";"http://www.witzenmann.de/";"";"	1854";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"16.12.25";"Neugart Holding GmbH";"	+49 7825 8470";"";"Keltenstraße 16";"	77971";"Kippenheim";"Deutschland";"https://www.neugart.com/de-de/";"Machinery Manufacturing";"	2011";"	501 - 1";"https://www.linkedin.com/company/neugart-holding-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"16.12.25";"Schröder Immobilien GmbH";"	+49 4171 881811";"info@schroederimmobilien.de";"Marktstraße 18";"	21698";"Harsefeld";"Deutschland";"https://www.schroederimmobilien.de";"Real Estate";"	";"	11 - 100";"https://www.linkedin.com/company/schröder-immobilien";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
